"12/09/2015 00:00";;;;;;;;;;;;;;;;;;;;;;;;
"12/09/2015 01:00";;;;;;;;;"3.62965858";"80400000";"00:46";"1.69456927";"00:34";"6.49051918";"1.24500262";"720";"1.12828116";"80400000";"00:22";"0.80870213";"00:07";"1.39599827";"0.25748508";"4"
"12/09/2015 02:00";"0.84164479";"80400000";"01:59";"0.0";"01:04";"2.76698851";"0.8151133";"714";;;;;;;;;;;;;;;;
"12/09/2015 03:00";"0.11780826";"80400000";"03:00";"0.0";"02:03";"1.57260439";"0.31798539";"720";"4.16060186";"80400000";"02:58";"2.14721998";"02:35";"8.19716082";"1.26323354";"720";"1.38899724";"81400000";"02:14";"1.11852609";"02:37";"1.66338791";"0.22245655";"3"
"12/09/2015 04:00";"0.01681101";"80400000";"04:00";"0.0";"03:55";"0.3782223";"0.07794491";"720";"2.8023859";"80400000";"03:22";"1.64592417";"03:07";"4.65370093";"0.5911273";"720";"1.06029572";"80400000";"03:52";"1.00248029";"03:37";"1.10183102";"0.03638419";"4"
"12/09/2015 05:00";"0.05358065";"80400000";"05:00";"0.0";"04:58";"0.3782223";"0.13188965";"720";"3.67307437";"80400000";"04:06";"2.14721998";"04:16";"5.65629446";"0.70693523";"720";"0.94028159";"80400000";"04:37";"0.84200786";"04:52";"1.12265308";"0.11021941";"4"
"12/09/2015 06:00";"0.04150072";"80400000";"06:00";"0.0";"05:59";"0.3782223";"0.11820998";"720";"6.27229879";"80400000";"05:37";"3.14981159";"05:59";"12.17314378";"1.67754291";"720";"0.94577441";"80400000";"05:52";"0.8391328";"05:07";"1.05974756";"0.10055181";"4"
"12/09/2015 07:00";"0.10210477";"80400000";"07:00";"0.0";"06:51";"1.57260439";"0.25946924";"720";"14.39338495";"80400000";"06:11";"9.16536702";"06:23";"24.73992248";"4.15211641";"720";"0.99793837";"80400000";"06:22";"0.88938582";"06:07";"1.13632054";"0.09159407";"4"
"12/09/2015 08:00";"1.809961";"80400000";"07:15";"0.0";"07:54";"4.55856215";"1.36865623";"720";"14.29176406";"80400000";"07:19";"10.73802718";"07:53";"22.30221808";"2.56537438";"720";"4.05478103";"80400000";"07:07";"1.13403026";"07:37";"10.02514462";"3.50024551";"4"
"12/09/2015 09:00";"3.85935025";"80400000";"08:50";"0.97541182";"09:00";"5.75294628";"1.0984617";"720";"14.59812";"80400000";"08:34";"9.19975243";"08:51";"20.33142408";"2.78554118";"720";"4.90323871";"80400000";"08:52";"0.88694604";"08:07";"9.96623286";"3.49517475";"4"
"12/09/2015 10:00";"3.61217958";"80400000";"09:59";"0.97541182";"09:52";"5.75294628";"1.26111966";"720";"12.11010323";"80400000";"09:55";"3.68549281";"09:06";"21.40277504";"5.10511839";"720";"0.60697611";"80400000";"09:52";"0.27098372";"09:07";"0.97661696";"0.2601486";"4"
"12/09/2015 11:00";"2.1776482";"80400000";"10:51";"0.0";"10:31";"4.55856215";"0.8459284";"720";"5.53276778";"80400000";"10:11";"2.64851578";"10:49";"8.19716082";"1.1714671";"720";"0.24498818";"80400000";"10:52";"0.17556471";"10:22";"0.31479404";"0.05137579";"4"
"12/09/2015 12:00";"0.91268021";"80400000";"11:54";"0.0";"12:00";"1.57260439";"0.75343021";"720";"3.7502599";"80400000";"11:17";"2.14721998";"11:06";"7.6958631";"1.09467927";"720";"0.1918601";"80400000";"11:37";"0.08459304";"11:07";"0.32514609";"0.08666976";"4"
"12/09/2015 13:00";"2.66413829";"80400000";"12:15";"0.0";"12:57";"5.15575371";"1.5402943";"720";"2.78858699";"80400000";"12:39";"1.14462836";"12:15";"5.22376755";"0.88029627";"720";"0.09366773";"80400000";"12:52";"0.08465508";"12:07";"0.10300786";"0.00667966";"4"
"12/09/2015 14:00";"3.73410568";"80400000";"13:38";"1.57260439";"13:47";"5.15575371";"0.88570123";"720";"3.84948122";"80400000";"13:58";"0.64333064";"13:16";"7.29772351";"1.82783758";"720";"0.15919711";"80400000";"13:23";"0.10335161";"13:38";"0.30439624";"0.08424625";"4"
"12/09/2015 15:00";"3.36915625";"80400000";"14:58";"1.57260439";"14:11";"6.3501358";"1.18938659";"720";"4.08373373";"80400000";"14:02";"0.64333064";"14:21";"76.27935472";"10.22334163";"720";"0.09132558";"80400000";"14:52";"0.06089694";"14:37";"0.13456741";"0.02819836";"4"
"12/09/2015 16:00";"2.49078555";"80400000";"15:59";"1.57260439";"15:39";"4.55856215";"0.95648647";"720";"1.92999766";"80400000";"15:45";"0.0";"15:22";"16.2522868";"1.74023166";"720";"0.17245981";"80400000";"15:07";"0.06295433";"15:37";"0.35027311";"0.10889222";"4"
