"05/09/2015 00:00";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"05/09/2015 01:00";"0.24662086";"80400000";"00:38";"0.15475533";"00:03";"0.32973808";"0.03648949";"720";"52.6810074";"80400000";"00:58";"34.589709";"00:35";"81.84613185";"12.63724172";"720";"28.81693744";"80400000";"00:37";"15.84401553";"00:02";"45.66804352";"6.02639647";"720";"46.40000153";"80000000";"05:00";"46.40000153";"05:00";"46.40000153";"0.0";"720";"0.35709616";"80400000";"00:42";"0.17366089";"00:12";"0.49159136";"0.11550476";"4"
"05/09/2015 02:00";"0.28356237";"80400000";"01:21";"0.18297888";"01:15";"0.57809926";"0.06352518";"720";"31.86084825";"80400000";"01:59";"19.48717995";"01:20";"46.7692239";"5.96882055";"720";"36.5098312";"80400000";"01:11";"27.96001728";"01:52";"45.66804352";"4.52996202";"720";"46.40000153";"80000000";"05:00";"46.40000153";"05:00";"46.40000153";"0.0";"720";"0.46890209";"80400000";"01:12";"0.24735983";"01:27";"0.61768207";"0.15443552";"4"
"05/09/2015 03:00";"0.25992555";"80400000";"02:58";"0.18297888";"02:32";"0.33538186";"0.02529888";"720";"17.74686564";"80400000";"02:28";"3.89743599";"02:45";"35.56408695";"6.34582169";"720";;;;;;;;;"46.40000153";"80000000";"05:00";"46.40000153";"05:00";"46.40000153";"0.0";"720";"0.58972271";"80400000";"02:27";"0.48452931";"02:57";"0.71099589";"0.08249396";"4"
"05/09/2015 04:00";;;;;;;;;"52.75272765";"80400000";"03:00";"22.89743295";"03:58";"72.1025319";"13.81527326";"720";"29.0266456";"80400000";"03:58";"14.91201495";"03:02";"45.66804352";"9.28154779";"720";"46.40000153";"80000000";"05:00";"46.40000153";"05:00";"46.40000153";"0.0";"720";"0.34309715";"80400000";"03:57";"0.06516326";"03:12";"0.60607098";"0.24270095";"4"
"05/09/2015 05:00";"0.2705929";"80400000";"04:07";"0.13256099";"04:28";"0.48919928";"0.09227667";"720";;;;;;;;;"20.39398472";"80400000";"04:08";"12.11601322";"04:25";"34.48402896";"5.88557576";"720";"46.40000153";"80000000";"05:00";"46.40000153";"05:00";"46.40000153";"0.0";"720";"1.22978081";"80400000";"04:12";"0.03163785";"04:42";"3.27305178";"1.26911735";"4"
"05/09/2015 06:00";"0.20512299";"80400000";"05:32";"0.08161166";"05:04";"0.57411405";"0.08505726";"720";"57.07373805";"80400000";"05:03";"4.38461499";"05:55";"72.58973085";"16.0733559";"720";"27.16523712";"80400000";"05:36";"12.11601322";"05:07";"80.15207248";"17.13443006";"720";"46.40000153";"80000000";"05:00";"46.40000153";"05:00";"46.40000153";"0.0";"720";"0.32765706";"80400000";"05:42";"0.05952196";"05:27";"0.63473411";"0.25398761";"4"
"05/09/2015 07:00";"0.33553603";"80400000";"06:07";"0.10425568";"06:59";"0.62506221";"0.13303053";"720";"60.5327289";"80400000";"06:58";"12.17948697";"06:00";"70.64101485";"5.49434571";"720";"23.3336656";"80400000";"06:03";"13.98001438";"06:06";"68.9680388";"6.76093907";"720";"46.40000153";"80000000";"05:00";"46.40000153";"05:00";"46.40000153";"0.0";"720";"0.9105679";"80400000";"06:27";"0.11405757";"06:57";"1.82856498";"0.79282167";"4"
"05/09/2015 08:00";"0.31360099";"80400000";"07:25";"0.18916928";"07:01";"0.60807949";"0.07389352";"720";"57.2286897";"80400000";"07:09";"42.8717919";"07:38";"65.76922485";"4.08737994";"720";"20.8392704";"80400000";"07:29";"13.0480138";"07:08";"40.07603624";"5.49184716";"720";"46.40000153";"80000000";"05:00";"46.40000153";"05:00";"46.40000153";"0.0";"720";"1.0513085";"80400000";"07:42";"0.42650946";"07:12";"1.91482286";"0.54584831";"4"
"05/09/2015 09:00";"0.35522384";"80400000";"08:49";"0.2118133";"08:02";"0.56279146";"0.06752675";"720";"64.22445645";"80400000";"08:27";"56.02560495";"08:59";"74.5384269";"4.37588687";"720";"24.41453832";"80400000";"08:20";"13.98001438";"08:43";"44.73603912";"6.3128657";"720";"46.40000153";"80000000";"05:00";"46.40000153";"05:00";"46.40000153";"0.0";"720";"1.6714273";"80400000";"08:57";"1.21335219";"08:27";"2.17731971";"0.38049631";"4"
"05/09/2015 10:00";"0.24904213";"80400000";"09:43";"0.15520384";"09:24";"0.43258982";"0.03686325";"720";"70.3886274";"80400000";"09:54";"59.92307685";"09:21";"77.46152085";"3.09966342";"720";"19.11508234";"80400000";"09:44";"14.91201495";"09:52";"26.0960276";"2.02408144";"720";"46.40000153";"80000000";"05:00";"46.40000153";"05:00";"46.40000153";"0.0";"720";"0.30655024";"80400000";"09:27";"0.20920707";"09:12";"0.55034752";"0.14168539";"4"
