"NetC";"ARPA Sicilia";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Stat";"Trapani";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Parm";"SO2";"SO2";"SO2";"SO2";"SO2";"SO2";"SO2";"SO2";"NO2";"NO2";"NO2";"NO2";"NO2";"NO2";"NO2";"NO2";"CO";"CO";"CO";"CO";"CO";"CO";"CO";"CO";"O3";"O3";"O3";"O3";"O3";"O3";"O3";"O3";"Benzene";"Benzene";"Benzene";"Benzene";"Benzene";"Benzene";"Benzene";"Benzene";"PM10";"PM10";"PM10";"PM10";"PM10";"PM10";"PM10";"PM10"
"PtId";"1";"1";"1";"1";"1";"1";"1";"1";"4";"4";"4";"4";"4";"4";"4";"4";"5";"5";"5";"5";"5";"5";"5";"5";"6";"6";"6";"6";"6";"6";"6";"6";"7";"7";"7";"7";"7";"7";"7";"7";"12";"12";"12";"12";"12";"12";"12";"12"
"Unit";"ug/m3 293K";;;"ug/m3 293K";;"ug/m3 293K";"ug/m3 293K";;"ug/m3 293K";;;"ug/m3 293K";;"ug/m3 293K";"ug/m3 293K";;"mg/m3 293K";;;"mg/m3 293K";;"mg/m3 293K";"mg/m3 293K";;"ug/m3 293K";;;"ug/m3 293K";;"ug/m3 293K";"ug/m3 293K";;"ug/m3 293K";;;"ug/m3 293K";;"ug/m3 293K";"ug/m3 293K";;"ug/m3";;;"ug/m3";;"ug/m3";"ug/m3";
"Field";"Aver";"SWrd";"MinT";"Min";"MaxT";"Max";"Sigma";"Samp";"Aver";"SWrd";"MinT";"Min";"MaxT";"Max";"Sigma";"Samp";"Aver";"SWrd";"MinT";"Min";"MaxT";"Max";"Sigma";"Samp";"Aver";"SWrd";"MinT";"Min";"MaxT";"Max";"Sigma";"Samp";"Aver";"SWrd";"MinT";"Min";"MaxT";"Max";"Sigma";"Samp";"Aver";"SWrd";"MinT";"Min";"MaxT";"Max";"Sigma";"Samp"
"03/09/2015 00:00";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"03/09/2015 01:00";;;;;;;;;"9.11312354";"80400000";"00:47";"5.73091217";"00:02";"11.50189221";"0.97212198";"720";"0.22745749";"80400000";"00:48";"0.1846573";"00:59";"0.2641105";"0.01629827";"720";"84.10662645";"80400000";"00:14";"74.7878418";"00:43";"88.9455588";"3.66688781";"720";"0.48534291";"80400000";"00:53";"0.39389529";"00:23";"0.56276";"0.06722675";"4";"25.0";"80000000";"04:06";"25.0";"04:06";"25.0";"0.0";"1"
"03/09/2015 02:00";"0.00008238";"80400000";"02:00";"0.0";"01:55";"0.05862293";"0.00218553";"718";;;;;;;;;"0.22254722";"80400000";"01:33";"0.16700064";"01:01";"0.26705386";"0.01825";"718";"82.03158705";"80400000";"01:59";"72.3468396";"01:06";"88.45736235";"4.70805038";"718";;;;;;;;;"25.0";"80000000";"04:06";"25.0";"04:06";"25.0";"0.0";"1"
"03/09/2015 03:00";"0.00040782";"80400000";"03:00";"0.0";"02:51";"0.05862293";"0.00486736";"720";"8.90658547";"80400000";"02:32";"6.11458938";"02:14";"11.37617056";"0.85591636";"720";"0.20990712";"81400000";"02:47";"0.17288619";"02:06";"0.24645384";"0.01464088";"720";"74.91801555";"80400000";"03:00";"69.17353275";"02:38";"79.91389455";"2.39415362";"720";;;;;;;;;"25.0";"80000000";"04:06";"25.0";"04:06";"25.0";"0.0";"1"
"03/09/2015 04:00";"0.0002451";"80400000";"04:00";"0.0";"03:45";"0.05862293";"0.0037751";"720";"12.02435194";"80400000";"03:44";"7.17488325";"03:10";"17.6980456";"1.84354658";"720";;;;;;;;;"43.9984881";"81400000";"03:29";"34.99970145";"03:00";"68.441268";"5.58283593";"720";"0.6725838";"80400000";"03:08";"0.35769212";"03:53";"1.08574005";"0.26223447";"4";"25.0";"80000000";"04:06";"25.0";"04:06";"25.0";"0.0";"1"
"03/09/2015 05:00";"0.00016272";"80400000";"05:00";"0.0";"04:38";"0.05862293";"0.00308558";"720";"12.18268466";"80400000";"04:05";"8.60985837";"04:14";"18.17637064";"1.60369191";"720";"0.2036443";"80400000";"04:48";"0.13411093";"04:17";"0.24876882";"0.01858755";"720";;;;;;;;;"0.54702905";"80400000";"04:38";"0.50566155";"04:23";"0.59481381";"0.03511904";"4";"25.0";"80000000";"04:06";"25.0";"04:06";"25.0";"0.0";"1"
"03/09/2015 06:00";"0.00016272";"80400000";"06:00";"0.0";"05:33";"0.05862293";"0.00308558";"720";"15.91215156";"80400000";"05:01";"8.13153524";"05:30";"27.2645464";"4.43981887";"720";"0.19717592";"80400000";"05:16";"0.1429305";"05:52";"0.23994808";"0.01744408";"720";"54.14998575";"80400000";"05:26";"39.85437435";"05:20";"65.50648335";"6.02018382";"720";"0.44047897";"80400000";"05:23";"0.34455655";"05:53";"0.52073451";"0.06418084";"4";"25.0";"80000000";"04:06";"25.0";"04:06";"25.0";"0.0";"1"
