Stazione;xtime;hour;Parm;Aver;SWrd;MinT;Min;MaxT;Max;Sigma;Samp;nhour;is_dup
Trapani;2015-09-01 08:00:00;8;SO2;0;80400000;08:00;0;08:00;0;0;720;2;TRUE
Trapani;2015-09-01 09:00:00;9;SO2;0;80400000;09:00;0;09:00;0;0;720;2;FALSE
Trapani;2015-09-01 09:00:00;9;SO2;0;80400000;09:00;0;09:00;0;0;720;2;TRUE
Trapani;2015-09-01 10:00:00;10;SO2;0;80400000;10:00;0;10:00;0;0;720;2;FALSE
Trapani;2015-09-01 10:00:00;10;SO2;0;80400000;10:00;0;10:00;0;0;720;2;TRUE
Trapani;2015-09-01 11:00:00;11;SO2;0;80400000;11:00;0;11:00;0;0;720;2;FALSE
Trapani;2015-09-01 11:00:00;11;SO2;0;80400000;11:00;0;11:00;0;0;720;2;TRUE
Trapani;2015-09-01 12:00:00;12;SO2;0;80400000;12:00;0;12:00;0;0;720;2;FALSE
Trapani;2015-09-01 12:00:00;12;SO2;0;80400000;12:00;0;12:00;0;0;720;2;TRUE
Trapani;2015-09-01 13:00:00;13;SO2;0;80400000;13:00;0;13:00;0;0;720;2;FALSE
Trapani;2015-09-01 13:00:00;13;SO2;0;80400000;13:00;0;13:00;0;0;720;2;TRUE
Trapani;2015-09-01 14:00:00;14;SO2;0;80400000;14:00;0;14:00;0;0;720;2;FALSE
Trapani;2015-09-01 14:00:00;14;SO2;0;80400000;14:00;0;14:00;0;0;720;2;TRUE
Trapani;2015-09-01 15:00:00;15;SO2;0;80400000;15:00;0;15:00;0;0;719;2;FALSE
Trapani;2015-09-01 15:00:00;15;SO2;0;80400000;15:00;0;15:00;0;0;719;2;TRUE
Trapani;2015-09-01 16:00:00;16;SO2;0;80400000;16:00;0;16:00;0;0;720;2;FALSE
Trapani;2015-09-01 16:00:00;16;SO2;0;80400000;16:00;0;16:00;0;0;720;2;TRUE
Trapani;2015-09-01 17:00:00;17;SO2;0;80400000;17:00;0;17:00;0;0;720;2;FALSE
Trapani;2015-09-01 17:00:00;17;SO2;0;80400000;17:00;0;17:00;0;0;720;2;TRUE
Trapani;2015-09-01 18:00:00;18;SO2;0;80400000;18:00;0;18:00;0;0;720;2;FALSE
Trapani;2015-09-01 18:00:00;18;SO2;0;80400000;18:00;0;18:00;0;0;720;2;TRUE
Trapani;2015-09-01 19:00:00;19;SO2;0;80400000;19:00;0;19:00;0;0;720;2;FALSE
Trapani;2015-09-01 19:00:00;19;SO2;0;80400000;19:00;0;19:00;0;0;720;2;TRUE
Trapani;2015-09-01 20:00:00;20;SO2;0;80400000;20:00;0;20:00;0;0;720;2;FALSE
Trapani;2015-09-01 20:00:00;20;SO2;0;80400000;20:00;0;20:00;0;0;720;2;TRUE
Trapani;2015-09-01 21:00:00;21;SO2;6,611e-05;80400000;21:00;0;20:25;0,04820987;0,00179501;720;2;FALSE
Trapani;2015-09-01 21:00:00;21;SO2;6,611e-05;80400000;21:00;0;20:25;0,04820987;0,00179501;720;2;TRUE
Trapani;2015-09-01 22:00:00;22;SO2;0,00051359;80400000;22:00;0;21:20;0,36962255;0,0137651;720;2;FALSE
Trapani;2015-09-01 22:00:00;22;SO2;0,00051359;80400000;22:00;0;21:20;0,36962255;0,0137651;720;2;TRUE
Trapani;2015-09-01 23:00:00;23;SO2;0;80400000;23:00;0;23:00;0;0;720;2;FALSE
Trapani;2015-09-01 23:00:00;23;SO2;0;80400000;23:00;0;23:00;0;0;720;2;TRUE
