"01/08/2015 00:00";;;;;;;;;;;;;;;;
"13/08/2015 06:00";;;;;;;;;;;;;;;;
"13/08/2015 07:00";;;;;;;;;;;;;;;;
"13/08/2015 08:00";;;;;;;;;;;;;;;;
"13/08/2015 09:00";;;;;;;;;;;;;;;;
"13/08/2015 10:00";;;;;;;;;;;;;;;;
"13/08/2015 11:00";;;;;;;;;;;;;;;;
"13/08/2015 12:00";"6.00531858";"80400000";"11:18";"2.48854257";"11:35";"9.29774817";"1.08728748";"720";"94.2451965";"80400000";"11:26";"84.2923011";"11:36";"106.1640447";"4.51266008";"720"
"13/08/2015 13:00";"4.91813818";"80400000";"12:55";"2.1368187";"12:09";"7.95507294";"0.9817011";"514";"94.4847162";"80400000";"12:39";"79.8687876";"12:42";"105.4268124";"5.53804419";"514"
"13/08/2015 14:00";"3.91518137";"80400000";"13:40";"0.0";"13:18";"7.1078753";"1.3105326";"720";"93.06421635";"80400000";"13:42";"78.64004715";"13:19";"105.1810683";"4.67296032";"720"
"13/08/2015 15:00";"3.48778054";"80400000";"14:10";"0.0";"14:36";"6.70823288";"1.2030935";"720";"89.8465806";"80400000";"14:38";"79.6230435";"14:04";"97.31703765";"3.33783051";"720"
"13/08/2015 16:00";"5.61679445";"80400000";"15:10";"1.64134302";"15:49";"9.79322194";"1.54956702";"720";"90.8125197";"80400000";"15:43";"82.32628845";"15:02";"99.52881435";"3.44299095";"720"
"13/08/2015 17:00";"8.50102159";"80400000";"16:50";"4.32669157";"16:17";"12.35877795";"1.68195772";"720";"92.06380365";"80400000";"16:39";"82.08054435";"16:54";"101.7405711";"3.80389244";"720"
"13/08/2015 18:00";"9.30710167";"80400000";"17:27";"4.79820798";"17:46";"14.78823781";"1.87804097";"720";"92.66553555";"80400000";"17:56";"82.08054435";"17:22";"101.7405711";"4.25745569";"720"
"13/08/2015 19:00";"19.2975292";"80400000";"18:13";"8.87414839";"18:49";"37.98935592";"8.04623327";"720";"74.9381052";"80400000";"18:47";"50.6245215";"18:06";"94.8595368";"11.24040057";"720"
"13/08/2015 20:00";"24.96961104";"80400000";"19:12";"14.62052673";"19:44";"40.7226364";"6.08416946";"720";"69.16774725";"80400000";"19:40";"51.6075378";"19:05";"80.6060598";"7.41825588";"720"
"13/08/2015 21:00";"19.54192104";"80400000";"20:47";"12.05497262";"20:06";"32.69055384";"4.90222078";"720";"70.6654536";"80400000";"20:06";"57.25979175";"20:39";"81.34331205";"5.16824102";"720"
"13/08/2015 22:00";"18.16554872";"80400000";"21:10";"9.6734294";"21:25";"28.59065224";"4.75652829";"720";"67.9304682";"80400000";"21:20";"53.5735305";"21:05";"77.90277495";"6.20511833";"720"
"13/08/2015 23:00";"22.46068464";"80400000";"22:36";"8.85018912";"22:16";"42.86459264";"10.57007136";"720";"56.6331024";"80400000";"22:57";"35.38800825";"22:33";"78.39430305";"13.98005028";"720"
"14/08/2015 00:00";"25.36715408";"80400000";"23:20";"15.93924269";"23:59";"46.25336408";"6.72920752";"720";"37.2461712";"80400000";"23:54";"17.20251194";"23:15";"55.2937791";"8.88094799";"720"
"14/08/2015 01:00";"25.58173784";"80400000";"00:57";"18.10515629";"00:00";"45.3582804";"4.89645992";"720";"37.07924955";"80400000";"00:00";"23.34626805";"00:24";"48.9042729";"5.161464";"720"
"14/08/2015 02:00";;;;;;;;;"50.18763645";"80400000";"01:00";"31.70176695";"01:39";"65.61529065";"8.38190672";"720"
"14/08/2015 03:00";"12.57128337";"80400000";"02:59";"6.94938197";"02:23";"16.60267992";"1.98083582";"720";"56.3150196";"80400000";"02:29";"45.2180316";"02:59";"68.5642797";"5.28809264";"720"
"14/08/2015 04:00";"15.21849708";"80400000";"03:05";"6.49248854";"03:15";"39.37435136";"8.13319868";"720";"50.69755845";"81400000";"03:09";"30.7187706";"03:02";"72.496305";"8.9642133";"720"
"14/08/2015 05:00";"11.36134682";"80400000";"04:23";"4.14952374";"04:47";"22.0707896";"4.34501809";"720";;;;;;;;
"14/08/2015 06:00";"33.15587728";"80400000";"05:00";"8.718481";"05:58";"72.4536148";"19.91839384";"720";"43.9991664";"80400000";"05:53";"14.25351092";"05:21";"69.3015519";"17.21311736";"720"
"14/08/2015 07:00";"35.98854352";"80400000";"06:58";"22.79451984";"06:00";"68.84230568";"12.92457508";"720";"53.76126";"80400000";"06:00";"22.8547599";"07:00";"81.58905615";"14.784947";"720"
"14/08/2015 08:00";"22.29902504";"80400000";"07:58";"6.44862534";"07:21";"31.44630072";"5.03148345";"720";"82.1938803";"80400000";"07:20";"69.3015519";"07:54";"99.52881435";"6.09053351";"720"
"14/08/2015 09:00";"8.52746073";"80400000";"08:59";"0.49435716";"08:31";"13.78819871";"2.2540568";"720";"108.8038287";"80400000";"08:11";"85.02955335";"08:55";"125.5783074";"10.29143094";"720"
"14/08/2015 10:00";"4.06153541";"80400000";"09:49";"0.0";"09:04";"9.21924145";"2.14117806";"720";"119.2738281";"80400000";"09:24";"108.37580145";"09:48";"126.56134365";"4.00770363";"720"
"14/08/2015 11:00";"3.78844254";"80400000";"10:52";"0.0";"10:59";"18.32791958";"3.12409519";"720";"120.16262055";"80400000";"10:40";"108.13005735";"10:58";"133.6881021";"5.24918016";"720"
"14/08/2015 12:00";"15.08164568";"80400000";"11:07";"10.07454788";"11:25";"22.04155512";"2.1274671";"720";"125.0434878";"80400000";"11:47";"111.57055455";"11:24";"141.55209285";"6.10211448";"720"
"14/08/2015 13:00";"11.62530607";"80400000";"12:59";"6.53634982";"12:00";"16.58805503";"1.69368593";"720";"130.2851508";"80400000";"12:09";"120.17183745";"12:52";"142.2893451";"4.43380371";"720"
"14/08/2015 14:00";"10.5877";"80400000";"13:30";"4.63566121";"13:53";"21.61389808";"4.10824939";"720";"126.33538995";"80400000";"13:57";"115.25683575";"13:37";"141.0605847";"4.89091407";"720"
"14/08/2015 15:00";"7.86581886";"80400000";"14:58";"2.36580364";"14:06";"14.76047557";"3.12306654";"720";"123.8648817";"80400000";"14:55";"112.30782675";"14:21";"137.3743434";"4.78516112";"720"
"14/08/2015 16:00";"5.14746154";"80400000";"15:19";"1.87966617";"15:03";"8.85007058";"1.17049581";"720";"119.5386843";"80400000";"15:18";"107.63856915";"15:06";"130.00184085";"4.85656017";"720"
"14/08/2015 17:00";"6.5048477";"80400000";"16:43";"0.50897631";"16:56";"15.67426626";"2.91870242";"720";"125.97561165";"80400000";"16:09";"113.5365672";"16:47";"141.7978569";"5.03208825";"720"
"14/08/2015 18:00";"15.8473883";"80400000";"17:39";"5.99172809";"17:10";"25.25444168";"4.18406402";"720";"123.8884626";"80400000";"17:59";"103.95232785";"17:39";"136.145583";"7.17472623";"720"
"14/08/2015 19:00";"24.18989744";"80400000";"18:00";"10.5460662";"18:55";"37.16298952";"5.56595819";"720";"95.6626839";"80400000";"18:53";"80.8518039";"18:04";"113.2908231";"7.09996959";"720"
"14/08/2015 20:00";"32.64495264";"80400000";"19:39";"19.2563256";"19:12";"53.0958576";"8.7134467";"720";"85.0005261";"80400000";"19:11";"68.0727915";"19:59";"100.26604665";"7.83606275";"720"
"14/08/2015 21:00";"31.15915656";"80400000";"20:59";"16.13116351";"20:10";"61.3638236";"13.3013213";"720";"80.37497895";"80400000";"20:10";"55.53950325";"20:35";"101.9863152";"12.16966559";"720"
"14/08/2015 22:00";"11.41340676";"80400000";"21:45";"6.02097022";"21:02";"18.43026321";"2.86539012";"720";"91.31152905";"80400000";"21:08";"79.3772994";"22:00";"100.26604665";"5.20125827";"720"
"14/08/2015 23:00";"10.96901972";"80400000";"22:05";"6.96400494";"22:59";"19.34404816";"2.87035941";"720";"90.35345025";"80400000";"22:54";"72.496305";"22:02";"101.00331885";"8.33591";"720"
"15/08/2015 00:00";"20.0528648";"80400000";"23:39";"9.2338606";"23:47";"43.55952816";"9.3634789";"720";"69.0346209";"80400000";"23:43";"47.67553245";"23:36";"86.749782";"10.95802628";"720"
"15/08/2015 01:00";"39.94984424";"80400000";"00:00";"15.60116285";"00:45";"54.53964704";"8.98844966";"720";"52.6673217";"80400000";"00:43";"38.5827414";"00:00";"73.2335373";"6.35300768";"720"
"15/08/2015 02:00";;;;;;;;;"57.56694195";"80400000";"01:36";"44.23499535";"01:27";"75.4452741";"6.37936163";"720"
"15/08/2015 03:00";"21.05291728";"80400000";"02:40";"12.8172832";"02:32";"37.38872024";"5.69717875";"720";"56.9116443";"80400000";"02:29";"36.37102455";"02:10";"66.10677885";"6.8023934";"720"
"15/08/2015 04:00";"9.8742047";"80400000";"03:35";"5.58195016";"03:00";"15.61003835";"2.4658433";"720";"67.88472285";"81400000";"03:49";"56.5225395";"03:23";"80.6060598";"4.79499447";"720"
"15/08/2015 05:00";"14.05003564";"80400000";"04:00";"8.30201298";"04:42";"24.18722064";"3.799622";"720";;;;;;;;
"15/08/2015 06:00";"21.64435624";"80400000";"05:12";"10.93121757";"05:46";"34.051764";"6.3873706";"720";"52.43795655";"80400000";"05:40";"39.81152175";"05:12";"61.6832853";"5.88809088";"720"
"15/08/2015 07:00";"19.07232237";"80400000";"06:59";"10.53238966";"06:36";"23.6611912";"2.51633922";"720";"67.4563764";"80400000";"06:00";"53.81925465";"06:59";"91.4190396";"8.55769814";"720"
"15/08/2015 08:00";"7.1089116";"80400000";"07:54";"0.52247312";"07:06";"15.12034838";"3.2672887";"720";"98.5045215";"80400000";"07:03";"83.06356065";"07:50";"113.2908231";"6.61880751";"720"
"15/08/2015 09:00";"6.52837869";"80400000";"08:57";"1.44733238";"08:52";"11.09476814";"1.60722338";"720";"96.46102305";"80400000";"08:15";"85.27529745";"09:00";"109.3587978";"4.92889488";"720"
"15/08/2015 10:00";"2.84544605";"80400000";"09:53";"0.0";"09:00";"7.01466912";"1.38313889";"720";"117.50476185";"80400000";"09:02";"103.70654385";"09:59";"129.7560768";"5.80608641";"720"
"15/08/2015 11:00";"4.65214265";"80400000";"10:09";"0.05095671";"10:52";"9.68021891";"2.16673002";"720";"121.5678387";"80400000";"10:06";"109.3587978";"10:44";"133.6881021";"5.16056625";"720"
"15/08/2015 12:00";"5.71979006";"80400000";"11:29";"2.3540219";"11:12";"10.20625218";"1.35134233";"720";"114.3574299";"80400000";"11:14";"107.147061";"11:16";"124.595331";"3.88337523";"720"
"15/08/2015 13:00";"4.15992693";"80400000";"12:49";"0.55881833";"12:19";"7.48618744";"1.05192886";"720";"114.19362045";"80400000";"12:07";"105.1810683";"12:58";"125.8240914";"3.74101802";"720"
"15/08/2015 14:00";"2.9206278";"80400000";"13:28";"0.15999042";"13:17";"5.6728084";"0.96311838";"720";"114.8404194";"80400000";"13:30";"107.147061";"13:44";"125.8240914";"3.87902813";"720"
"15/08/2015 15:00";"1.57791624";"80400000";"14:57";"0.0";"14:00";"5.21946555";"1.0726951";"720";"121.75351335";"80400000";"14:14";"111.3248304";"14:56";"135.16258665";"4.78471025";"720"
"15/08/2015 16:00";"2.74983075";"80400000";"15:33";"0.0";"15:57";"6.57949792";"1.43751617";"720";"125.7547851";"80400000";"15:14";"114.2737995";"15:32";"137.62006755";"4.13193627";"720"
"15/08/2015 17:00";"4.25990923";"80400000";"16:07";"0.6133371";"16:37";"7.9395322";"1.34241711";"720";"118.17408435";"80400000";"16:47";"93.13930815";"16:11";"131.9678535";"10.82772485";"720"
"15/08/2015 18:00";"8.39841602";"80400000";"17:03";"0.17816398";"18:00";"31.40438968";"6.55343736";"720";"78.7400565";"80400000";"17:56";"44.72652345";"17:02";"99.77455845";"13.29570144";"720"
"15/08/2015 19:00";"33.36409408";"80400000";"18:58";"16.00886243";"18:28";"64.8428032";"12.8226846";"720";"57.189468";"80400000";"18:27";"15.97376151";"18:51";"83.3092848";"16.81488144";"720"
"15/08/2015 20:00";"20.17880824";"80400000";"19:41";"8.37470149";"19:59";"31.96676624";"5.67720791";"720";"70.1773569";"80400000";"19:14";"57.5055159";"19:38";"84.78380925";"6.64244826";"720"
"15/08/2015 21:00";"45.10289456";"80400000";"20:06";"23.29871424";"20:23";"63.08393528";"10.71759937";"720";"37.8161427";"80400000";"20:20";"13.02476049";"20:01";"72.250521";"17.26191306";"720"
"15/08/2015 22:00";"52.74905904";"80400000";"21:56";"36.78999656";"21:28";"79.20446616";"12.48111918";"720";"32.8400541";"80400000";"21:31";"7.37250654";"21:59";"68.3185356";"18.71141423";"720"
"15/08/2015 23:00";"26.80589584";"80400000";"22:56";"14.61248677";"22:07";"45.05922448";"8.12725236";"720";"57.4567182";"80400000";"22:30";"36.61676865";"22:14";"83.5550289";"14.3736159";"720"
"16/08/2015 00:00";"14.0187515";"80400000";"23:28";"6.94198062";"23:00";"20.56046256";"3.03065958";"720";"51.65839035";"80400000";"23:00";"42.51474675";"23:29";"62.17479345";"5.27514708";"720"
"16/08/2015 01:00";"12.76005322";"80400000";"00:59";"8.70084089";"00:33";"17.91310354";"1.84550064";"707";"63.51651075";"80400000";"00:00";"49.8872493";"00:59";"78.14855895";"6.56481483";"707"
"16/08/2015 02:00";;;;;;;;;"60.4309839";"80400000";"01:22";"43.7435271";"01:00";"78.39430305";"7.99341837";"720"
"16/08/2015 03:00";"5.49609562";"80400000";"02:58";"0.69911515";"02:01";"11.61290293";"1.94525924";"720";"66.6167208";"80400000";"02:42";"52.59053415";"02:26";"76.1825463";"6.62557854";"720"
"16/08/2015 04:00";"4.50988411";"80400000";"03:11";"0.0";"03:19";"12.08441934";"2.73604141";"720";"75.47773275";"81400000";"03:40";"58.7342763";"03:10";"83.06356065";"4.62564491";"720"
"16/08/2015 05:00";"4.20019938";"80400000";"04:00";"0.26420016";"04:25";"8.51359299";"1.5714575";"720";;;;;;;;
"16/08/2015 06:00";"6.04033878";"80400000";"05:02";"1.5872468";"05:32";"10.72477319";"1.7391074";"720";"65.22718335";"80400000";"05:28";"52.09900605";"05:47";"80.6060598";"8.05646835";"720"
"16/08/2015 07:00";"6.85875699";"80400000";"06:19";"3.81672675";"06:59";"12.06611958";"1.28551982";"720";"82.85296845";"80400000";"06:19";"71.5132887";"06:31";"93.38505225";"6.06275712";"720"
"16/08/2015 08:00";"9.7085471";"80400000";"07:36";"2.0221637";"07:45";"21.54705456";"4.35314409";"720";"91.44260055";"80400000";"07:02";"78.39430305";"07:32";"105.9183006";"7.48798313";"720"
"16/08/2015 09:00";"9.30208458";"80400000";"08:21";"3.8350265";"08:52";"16.63488374";"3.07096836";"720";"79.3643319";"80400000";"08:24";"70.03880415";"08:00";"90.4360632";"4.53604746";"720"
"16/08/2015 10:00";"7.97339754";"80400000";"09:46";"3.40011342";"09:11";"11.61290293";"1.59052588";"720";"78.40487655";"80400000";"09:23";"68.8100238";"09:47";"89.69881095";"4.71204636";"720"
"16/08/2015 11:00";"9.14528338";"80400000";"10:04";"5.62959338";"10:25";"13.84238288";"1.59198282";"720";"72.7987071";"80400000";"10:26";"63.15776985";"10:00";"82.8177966";"3.97917713";"720"
"16/08/2015 12:00";"7.01914511";"80400000";"11:58";"3.29030918";"11:38";"10.72477319";"1.15880775";"720";"72.74988945";"80400000";"11:34";"66.35252295";"11:53";"80.1145317";"3.36241889";"720"
"16/08/2015 13:00";"2.9309526";"80400000";"12:57";"0.0";"12:06";"6.15600904";"1.15618831";"720";"86.7757569";"80400000";"12:39";"74.70802185";"12:19";"95.3510649";"4.49045772";"720"
"16/08/2015 14:00";"1.62456904";"80400000";"13:51";"0.0";"13:28";"4.77805932";"1.0469309";"720";"88.9161525";"80400000";"13:53";"77.90277495";"13:45";"94.1223045";"2.89079291";"720"
"16/08/2015 15:00";"1.67565003";"80400000";"14:57";"0.0";"14:32";"4.79635907";"1.07497802";"720";"90.3961233";"80400000";"14:01";"75.6910581";"14:50";"96.82554945";"3.5992992";"720"
"16/08/2015 16:00";"2.82188638";"80400000";"15:54";"0.0";"15:29";"7.46075593";"1.36387549";"720";"92.04126015";"80400000";"15:59";"83.5550289";"15:40";"97.80856575";"2.92533234";"720"
"16/08/2015 17:00";"5.9061527";"80400000";"16:22";"0.64421207";"16:59";"15.16543334";"3.57407101";"720";"86.94399525";"80400000";"16:49";"78.64004715";"16:21";"96.08831715";"4.14706635";"720"
"16/08/2015 18:00";"15.53224672";"80400000";"17:18";"3.43671293";"17:53";"32.89573056";"7.24777442";"720";"77.06790735";"80400000";"17:50";"57.25979175";"17:12";"89.20728285";"8.22885032";"720"
"16/08/2015 19:00";"32.46811176";"80400000";"18:02";"19.69759608";"18:45";"42.93971512";"5.62337746";"720";"66.08084385";"80400000";"18:43";"58.98004035";"18:58";"76.6740345";"3.80619666";"720"
"16/08/2015 20:00";"31.02118664";"80400000";"19:12";"15.25693402";"19:53";"72.12423456";"14.33147248";"720";"62.98883325";"80400000";"19:50";"25.8037689";"19:14";"79.8687876";"14.32603316";"720"
"16/08/2015 21:00";"36.15022224";"80400000";"20:07";"22.88839904";"20:38";"52.85557656";"6.76559097";"720";"51.51810195";"80400000";"20:36";"21.3802554";"20:01";"61.6832853";"7.13082227";"720"
"16/08/2015 22:00";"24.98876928";"80400000";"21:49";"16.52507949";"21:06";"40.14720088";"5.94293958";"720";"54.3715305";"80400000";"21:17";"43.00627485";"21:47";"64.6322943";"5.36825174";"720"
"16/08/2015 23:00";"17.8849111";"80400000";"22:41";"10.68817369";"22:52";"29.6134384";"4.39354465";"720";"59.21449275";"80400000";"22:51";"45.95528385";"22:15";"70.03880415";"5.62854537";"720"
"17/08/2015 00:00";"16.44715593";"80400000";"23:55";"11.61290293";"23:41";"22.01857288";"2.04904069";"720";"56.5081755";"80400000";"23:00";"48.6585288";"23:15";"62.42053755";"2.83761219";"720"
"17/08/2015 01:00";"15.31846218";"80400000";"00:06";"8.85700731";"00:49";"27.49375696";"4.02141591";"720";"52.9598286";"80400000";"00:44";"34.8965001";"00:01";"64.1407662";"6.73097838";"720"
"17/08/2015 02:00";;;;;;;;;"43.63601655";"80400000";"01:16";"5.40650387";"01:54";"64.1407662";"16.90722201";"720"
"17/08/2015 03:00";"8.58893726";"80400000";"02:55";"4.32381401";"02:07";"12.6155519";"1.73410178";"720";"56.02009875";"80400000";"02:13";"47.67553245";"02:51";"67.5813033";"4.21726242";"720"
"17/08/2015 04:00";"19.6941736";"80400000";"03:08";"2.06401165";"03:44";"30.75914704";"7.70952625";"720";"33.4407885";"81400000";"03:44";"16.95676185";"03:05";"73.2335373";"15.6545655";"720"
"17/08/2015 05:00";"26.35460648";"80400000";"04:14";"11.65622311";"04:56";"49.17872408";"9.07947042";"720";;;;;;;;
"17/08/2015 06:00";"22.27669288";"80400000";"05:36";"7.07142875";"05:00";"40.09060568";"7.22925288";"720";"41.4286887";"80400000";"05:01";"24.8207526";"05:34";"60.94603305";"9.78989592";"720"
"17/08/2015 07:00";"19.99539008";"80400000";"06:59";"12.01366578";"06:01";"29.16534208";"2.91379622";"720";"47.21372985";"80400000";"06:02";"31.94751105";"06:59";"67.5813033";"7.56108791";"720"
"17/08/2015 08:00";"6.23264965";"80400000";"07:40";"0.0";"07:00";"13.41191711";"2.59274848";"720";"79.2411207";"80400000";"07:42";"56.27677545";"07:37";"93.63079635";"7.43524131";"720"
"17/08/2015 09:00";"5.62324171";"80400000";"08:51";"0.30831765";"08:59";"13.49340082";"2.37893526";"720";"86.8006545";"80400000";"08:07";"72.7420491";"08:36";"95.596809";"4.86807132";"720"
"17/08/2015 10:00";"8.44968439";"80400000";"09:45";"4.32381401";"09:01";"13.94862125";"1.62807374";"720";"83.0355708";"80400000";"09:36";"74.70802185";"09:41";"95.3510649";"4.01578538";"720"
"17/08/2015 11:00";"7.34396906";"80400000";"10:12";"3.33189135";"10:18";"13.46080886";"2.02032054";"720";"88.7622183";"80400000";"10:00";"78.88579125";"10:13";"102.4778034";"4.81734246";"720"
"17/08/2015 12:00";"5.39562002";"80400000";"11:02";"0.69835035";"11:10";"9.88423314";"1.29885793";"720";"89.94487425";"80400000";"11:28";"80.6060598";"11:03";"106.6555728";"4.73743274";"720"
"17/08/2015 13:00";"4.29380517";"80400000";"12:19";"0.2757257";"12:56";"9.86793716";"1.48223402";"720";"90.58590765";"80400000";"12:59";"83.8008129";"12:14";"99.2830503";"3.03111722";"720"
"17/08/2015 14:00";"4.26325332";"80400000";"13:30";"0.22683394";"13:12";"8.09594718";"1.24524545";"720";"88.9885311";"80400000";"13:16";"81.34331205";"13:57";"99.0373062";"3.41553177";"720"
"17/08/2015 15:00";"4.43304274";"80400000";"14:23";"1.10468094";"14:55";"8.03076328";"1.25115926";"720";"89.3458755";"80400000";"14:01";"83.3092848";"14:39";"99.0373062";"2.8046508";"720"
"17/08/2015 16:00";"4.62560791";"80400000";"15:13";"1.59249524";"15:49";"8.50227969";"1.203604";"720";"88.5905286";"80400000";"15:46";"80.8518039";"15:11";"96.08831715";"3.33194127";"720"
"17/08/2015 17:00";"6.12635774";"80400000";"16:04";"1.15357078";"16:27";"10.33945357";"1.43312048";"720";"87.1801833";"80400000";"16:23";"79.1315553";"16:35";"96.57980535";"3.12791462";"720"
"17/08/2015 18:00";"8.65436399";"80400000";"17:15";"3.9174815";"17:29";"12.64814768";"1.53822886";"697";"87.56603625";"80400000";"17:21";"78.88579125";"17:52";"96.57980535";"3.75624186";"697"
"17/08/2015 19:00";"11.36397774";"80400000";"18:49";"5.73836323";"18:25";"17.63926881";"2.70183955";"720";"88.17379305";"80400000";"18:24";"75.19954995";"18:46";"96.82554945";"4.3456686";"720"
"17/08/2015 20:00";"15.71609699";"80400000";"19:23";"8.90860837";"19:56";"22.19145592";"3.21261888";"720";"83.9622483";"80400000";"19:50";"73.97078955";"19:21";"93.8765604";"4.67021121";"720"
"17/08/2015 21:00";"17.89167384";"80400000";"20:54";"8.01446348";"20:11";"24.48386744";"3.86593016";"720";"82.3518843";"80400000";"20:34";"70.03880415";"20:50";"95.8425531";"5.5008135";"720"
"17/08/2015 22:00";"18.41379898";"80400000";"21:41";"11.60733518";"21:09";"26.30474152";"3.50850088";"720";"65.74121505";"80400000";"21:58";"49.8872493";"21:02";"81.58905615";"6.77449133";"720"
"17/08/2015 23:00";"13.87942406";"80400000";"22:21";"7.51035321";"22:02";"19.44385456";"2.45882244";"720";"53.820312";"80400000";"22:32";"43.9892712";"22:19";"63.89504205";"4.30051776";"720"
"18/08/2015 00:00";"19.55582128";"80400000";"23:09";"8.89231048";"23:51";"25.71915328";"4.00231121";"720";"47.7632526";"80400000";"23:42";"38.82850545";"23:05";"57.99702405";"5.14193295";"720"
"18/08/2015 01:00";"15.04555286";"80400000";"00:57";"9.81904923";"00:00";"20.321692";"1.90778213";"720";"49.08958845";"80400000";"00:36";"40.7945181";"00:59";"57.5055159";"3.34687983";"720"
"18/08/2015 02:00";;;;;;;;;"48.05849265";"80400000";"01:31";"38.82850545";"01:06";"60.94603305";"4.32778542";"720"
"18/08/2015 03:00";"8.2926939";"80400000";"02:34";"4.36426619";"02:56";"12.17823926";"1.38176798";"720";"50.03198655";"80400000";"02:00";"42.2690226";"02:45";"57.0140277";"2.61043755";"720"
"18/08/2015 04:00";"14.74448169";"80400000";"03:43";"5.74212605";"03:56";"56.33203232";"13.69626402";"720";"44.65075335";"81400000";"03:55";"7.12675646";"03:46";"61.43752125";"16.08432441";"720"
"18/08/2015 05:00";"31.98473904";"80400000";"04:09";"13.42767008";"04:00";"48.68319104";"9.73333236";"720";;;;;;;;
"18/08/2015 06:00";"26.78733032";"80400000";"05:57";"17.35942658";"05:04";"37.82545928";"5.00436173";"720";"32.47347285";"80400000";"05:00";"14.00776083";"05:53";"56.7682836";"10.92032477";"720"
"18/08/2015 07:00";"16.53150381";"80400000";"06:37";"8.8409293";"06:08";"24.70187368";"3.98588904";"720";"59.9241342";"80400000";"06:04";"40.3030299";"07:00";"88.7158146";"10.22397999";"720"
"18/08/2015 08:00";"5.58121213";"80400000";"07:28";"0.72056014";"07:00";"12.44794216";"2.63322934";"720";"86.98804485";"80400000";"07:39";"77.16554265";"07:50";"95.8425531";"4.10701872";"720"
"18/08/2015 09:00";"4.03335444";"80400000";"08:26";"0.0";"08:10";"8.98770398";"2.01412757";"720";"89.4117504";"80400000";"08:36";"72.9877932";"08:31";"99.52881435";"4.87740593";"720"
"18/08/2015 10:00";"4.02105072";"80400000";"09:28";"0.0";"09:18";"10.32886682";"1.85599943";"720";"87.6631728";"80400000";"09:12";"69.79302015";"09:25";"96.08831715";"6.25455044";"720"
"18/08/2015 11:00";"8.62565914";"80400000";"10:05";"1.15538336";"10:48";"14.38904854";"3.22665678";"720";"87.163146";"80400000";"10:21";"76.1825463";"10:40";"97.07129355";"4.20656124";"720"
"18/08/2015 12:00";"7.0399037";"80400000";"11:59";"2.47820056";"11:33";"11.19851326";"1.86457858";"720";"89.96434545";"80400000";"11:44";"80.8518039";"11:39";"106.9013169";"5.19770517";"720"
"18/08/2015 13:00";"5.41212058";"80400000";"12:34";"2.47820056";"12:08";"8.95100888";"1.17961987";"720";"94.89335205";"80400000";"12:58";"86.01252975";"12:20";"104.19807195";"3.34933169";"720"
"18/08/2015 14:00";"3.82902091";"80400000";"13:34";"1.15538336";"13:10";"7.19336655";"1.1728686";"720";"89.951358";"80400000";"13:06";"83.5550289";"13:54";"97.31703765";"2.6275766";"720"
"18/08/2015 15:00";"4.73934706";"80400000";"14:00";"1.17373091";"14:59";"8.96935643";"1.14453276";"720";"91.3589901";"80400000";"14:22";"85.52104155";"14:51";"99.52881435";"2.80471464";"720"
"18/08/2015 16:00";"4.9187959";"80400000";"15:07";"1.64524732";"15:17";"8.08136436";"1.18632143";"720";"91.1828715";"80400000";"15:59";"78.88579125";"15:02";"103.2150756";"5.08808391";"720"
"18/08/2015 17:00";"6.03274049";"80400000";"16:07";"3.43958093";"16:02";"9.44087284";"1.05477966";"720";"83.4840468";"80400000";"16:40";"76.91979855";"16:17";"89.45306685";"2.82241029";"720"
"18/08/2015 18:00";"10.08525699";"80400000";"17:00";"5.27060964";"17:31";"14.00926606";"1.57492778";"720";"80.16438675";"80400000";"17:25";"69.3015519";"17:20";"88.22430645";"3.35210673";"720"
"18/08/2015 19:00";"12.28395183";"80400000";"18:14";"5.252264";"19:00";"21.65810352";"4.05072878";"720";"77.468643";"80400000";"18:54";"64.8780384";"18:32";"86.749782";"5.11982835";"720"
"18/08/2015 20:00";"24.41287488";"80400000";"19:16";"13.50105646";"19:44";"38.38869624";"7.53767569";"720";"64.07594865";"80400000";"19:44";"48.6585288";"19:11";"78.14855895";"7.54137332";"720"
"18/08/2015 21:00";"32.47910576";"80400000";"20:57";"20.73342208";"20:08";"41.1444236";"5.43729589";"720";"58.9151829";"80400000";"20:06";"47.4297684";"20:52";"72.496305";"5.48407346";"720"
"18/08/2015 22:00";"19.50320304";"80400000";"21:59";"11.68837722";"21:06";"29.8335096";"4.44564282";"720";"71.7228435";"80400000";"21:05";"58.7342763";"21:59";"82.08054435";"4.63582938";"720"
"18/08/2015 23:00";"17.42120521";"80400000";"22:06";"8.96935643";"22:59";"26.66132952";"4.12112289";"720";"65.4927378";"80400000";"22:39";"50.3787774";"22:00";"77.90277495";"7.79912133";"720"
"19/08/2015 00:00";"17.73878458";"80400000";"23:30";"10.78203759";"23:03";"27.53096448";"3.93205859";"720";"51.3337839";"80400000";"23:34";"43.00627485";"23:29";"58.4885322";"2.97859485";"720"
"19/08/2015 01:00";"12.88331412";"80400000";"00:24";"4.34592055";"00:36";"36.52095904";"8.01705424";"716";"65.11486485";"80400000";"00:31";"32.93048745";"00:41";"76.6740345";"10.79487518";"716"
"19/08/2015 02:00";;;;;;;;;"56.64062355";"80400000";"01:20";"45.95528385";"01:00";"73.2335373";"5.61052055";"720"
"19/08/2015 03:00";"11.94753734";"80400000";"02:35";"6.05773606";"02:16";"18.3879908";"2.40249492";"720";"49.3609683";"80400000";"02:52";"36.8624928";"02:00";"58.98004035";"5.66804837";"720"
